id,umkm_id,type,amount,note,occurred_at,product_name
TRX1858,UMKM240,expense,64000.0,Tunai,2022-07-27 00:45:48,Dodol Nangka
TRX1859,UMKM241,expense,736000.0,Cash,2024-07-22 17:08:42,Kursus Desain Canva
TRX1860,UMKM241,income,632000.0,Dana,2023-04-02 17:08:42,Kursus Mekanik
TRX1861,UMKM241,income,980000.0,OVO,2023-11-04 17:08:42,Kursus Mekanik
TRX1862,UMKM241,income,1363000.0,Pembayaran tunai,2024-07-25 17:08:42,Buku Resep Masakan
TRX1863,UMKM241,expense,1162000.0,Transfer Mandiri,2023-06-20 17:08:42,Kursus Digital Marketing
TRX1864,UMKM241,income,1123000.0,Pembayaran tunai,2024-01-27 17:08:42,Buku TOEFL
TRX1865,UMKM241,income,1061000.0,OVO,2023-01-29 17:08:42,Buku Resep Masakan
TRX1866,UMKM241,income,324000.0,Gopay,2023-12-25 17:08:42,Kursus Mekanik
TRX1867,UMKM242,income,1082000.0,,2022-11-19 01:38:27,Bimbel UN SD
TRX1868,UMKM242,expense,1008000.0,Transfer BNI,2022-03-04 01:38:27,Bimbel UN SD
TRX1869,UMKM242,expense,608000.0,,2021-12-30 01:38:27,Bimbel SBMPTN
TRX1870,UMKM242,income,444000.0,Dana,2023-02-15 01:38:27,Les Privat Matematika
TRX1871,UMKM242,income,280000.0,Gopay,2022-03-28 01:38:27,Pelatihan Leadership
TRX1872,UMKM242,expense,727000.0,,2022-09-24 01:38:27,Kursus Public Speaking
TRX1873,UMKM242,income,382000.0,,2021-09-28 01:38:27,Pelatihan Leadership
TRX1874,UMKM242,income,989000.0,Transfer BRI,2022-09-20 01:38:27,Workshop Fotografi
TRX1875,UMKM243,income,2207000.0,Pembayaran tunai,2023-12-22 11:16:01,Scanner Barcode
TRX1876,UMKM243,expense,1625000.0,,2024-02-27 11:16:01,IT Support Bulanan
TRX1877,UMKM243,income,215000.0,Transfer BRI,2024-11-19 11:16:01,Instalasi CCTV
TRX1878,UMKM243,expense,2861000.0,,2025-01-12 11:16:01,
TRX1879,UMKM243,expense,2516000.0,Transfer Mandiri,2024-10-23 11:16:01,
TRX1880,UMKM244,income,300000.0,Pembayaran tunai,2024-06-13 20:05:17,Abon Ikan
TRX1881,UMKM244,income,108000.0,Transfer BRI,2023-05-15 20:05:17,Sabit Intan
TRX1882,UMKM244,expense,99000.0,,2023-12-27 20:05:17,Bibit Jagung Hibrida
TRX1883,UMKM245,expense,212000.0,,2023-03-02 12:38:49,
TRX1884,UMKM245,expense,223000.0,Cash,2022-10-11 12:38:49,Keripik Singkong Pedas
TRX1885,UMKM245,expense,268000.0,Cash,2022-07-12 12:38:49,Teh Tarik
TRX1886,UMKM245,expense,172000.0,,2023-12-18 12:38:49,Paket Prasmanan
TRX1887,UMKM245,expense,49000.0,,2022-11-08 12:38:49,Nasi Padang
TRX1888,UMKM245,income,210000.0,Transfer BRI,2022-11-16 12:38:49,Brownies Kukus
TRX1889,UMKM245,expense,53000.0,Tunai,2023-08-30 12:38:49,Rendang Padang
TRX1890,UMKM245,expense,99000.0,Transfer BNI,2023-12-06 12:38:49,
TRX1891,UMKM245,expense,76000.0,,2022-09-25 12:38:49,Teh Tarik
TRX1892,UMKM245,income,249000.0,OVO,2023-04-02 12:38:49,Brownies Kukus
TRX1893,UMKM245,income,170000.0,Transfer BRI,2022-08-31 12:38:49,Brownies Kukus
TRX1894,UMKM245,income,132000.0,,2022-09-19 12:38:49,Brownies Kukus
TRX1895,UMKM245,expense,8000.0,Transfer Mandiri,2023-11-16 12:38:49,Catering Kantor
TRX1896,UMKM245,expense,138000.0,,2024-02-03 12:38:49,
TRX1897,UMKM245,income,201000.0,,2023-04-13 12:38:49,Brownies Kukus
TRX1898,UMKM245,expense,125000.0,Cash,2024-03-10 12:38:49,Keripik Singkong Pedas
TRX1899,UMKM245,expense,233000.0,Tunai,2023-11-13 12:38:49,Dadar Gulung
TRX1900,UMKM245,income,141000.0,Pembayaran tunai,2023-02-18 12:38:49,Brownies Kukus
TRX1901,UMKM246,expense,1450000.0,Cash,2025-07-10 22:32:38,Servis AC Split
TRX1902,UMKM246,expense,1336000.0,Cash,2024-06-24 22:32:38,Servis Laptop
TRX1903,UMKM246,income,2485000.0,OVO,2024-12-31 22:32:38,Penerjemah Dokumen
TRX1904,UMKM246,expense,2446000.0,,2025-02-22 22:32:38,
TRX1905,UMKM246,income,146000.0,OVO,2024-11-07 22:32:38,Penerjemah Dokumen
TRX1906,UMKM246,income,1171000.0,Dana,2025-06-28 22:32:38,Desain Undangan
TRX1907,UMKM246,expense,2777000.0,Transfer Mandiri,2024-05-07 22:32:38,
TRX1908,UMKM247,income,209000.0,Gopay,2023-01-14 21:31:25,Lampu Rotan
TRX1909,UMKM247,income,379000.0,,2023-09-06 21:31:25,Anting Resin
TRX1910,UMKM247,income,145000.0,OVO,2024-02-28 21:31:25,Bando Kain
TRX1911,UMKM247,expense,56000.0,Tunai,2023-11-15 21:31:25,Tas Rajut
TRX1912,UMKM247,expense,366000.0,Tunai,2023-06-15 21:31:25,Cermin Ukir
TRX1913,UMKM248,income,65000.0,,2022-10-14 04:15:10,Nasi Goreng Spesial
TRX1914,UMKM248,income,243000.0,Gopay,2022-08-21 04:15:10,Nasi Goreng Spesial
TRX1915,UMKM248,expense,162000.0,Cash,2022-11-23 04:15:10,Rendang Padang
TRX1916,UMKM248,income,86000.0,Gopay,2021-08-04 04:15:10,Es Campur
TRX1917,UMKM248,expense,212000.0,Transfer BNI,2022-04-04 04:15:10,Paket Nasi Box
TRX1918,UMKM248,expense,262000.0,-,2021-12-06 04:15:10,Keripik Singkong Pedas
TRX1919,UMKM248,expense,164000.0,,2022-02-11 04:15:10,Pudding Coklat
TRX1920,UMKM248,expense,65000.0,,2022-11-24 04:15:10,Opak Angin
TRX1921,UMKM248,income,156000.0,OVO,2021-07-20 04:15:10,
TRX1922,UMKM248,income,193000.0,Pembayaran tunai,2023-03-22 04:15:10,Nasi Goreng Spesial
TRX1923,UMKM248,income,118000.0,OVO,2022-03-29 04:15:10,Es Campur
TRX1924,UMKM248,expense,117000.0,Cash,2021-09-22 04:15:10,Es Teh Manis
TRX1925,UMKM248,income,73000.0,OVO,2022-07-03 04:15:10,Bolu Kukus
TRX1926,UMKM248,income,249000.0,OVO,2021-08-21 04:15:10,Es Campur
TRX1927,UMKM249,income,1354000.0,OVO,2024-06-07 04:03:21,Website Company Profile
TRX1928,UMKM249,income,3827000.0,Transfer BRI,2024-04-09 04:03:21,Platform E-commerce
TRX1929,UMKM249,income,3160000.0,OVO,2022-12-14 04:03:21,Laptop Refurbished
TRX1930,UMKM249,expense,3506000.0,Transfer Mandiri,2022-11-24 04:03:21,Maintenance Jaringan
TRX1931,UMKM249,expense,4599000.0,Transfer Mandiri,2024-04-23 04:03:21,
TRX1932,UMKM250,expense,984000.0,Transfer BNI,2022-07-01 22:02:55,Setelan Anak Lucu
TRX1933,UMKM250,income,532000.0,Dana,2022-09-27 22:02:55,Jaket Bomber Pria
TRX1934,UMKM250,expense,825000.0,Tunai,2022-03-05 22:02:55,Tas Kulit Mini
TRX1935,UMKM250,expense,600000.0,Transfer BNI,2022-08-17 22:02:55,Dompet Wanita
TRX1936,UMKM250,income,871000.0,Pembayaran tunai,2022-06-11 22:02:55,Celana Kulot
TRX1937,UMKM250,expense,730000.0,Cash,2021-08-03 22:02:55,Dress Anak Pesta
TRX1938,UMKM250,income,895000.0,,2022-06-09 22:02:55,Sandal Casual
TRX1939,UMKM250,income,273000.0,OVO,2021-06-06 22:02:55,Sandal Casual
TRX1940,UMKM250,income,830000.0,,2022-05-27 22:02:55,Gamis Syari
TRX1941,UMKM250,income,303000.0,Gopay,2023-02-17 22:02:55,Gamis Syari
TRX1942,UMKM250,income,746000.0,Dana,2021-05-30 22:02:55,Sandal Casual
TRX1943,UMKM251,expense,1595000.0,Transfer Mandiri,2023-05-16 05:42:39,Gudang Sewa
TRX1944,UMKM251,income,1270000.0,-,2023-10-12 05:42:39,
TRX1945,UMKM251,income,1838000.0,Gopay,2023-04-10 05:42:39,Tour Domestik
TRX1946,UMKM251,income,1662000.0,,2023-12-05 05:42:39,Antar Jemput Sekolah
TRX1947,UMKM252,expense,435000.0,,2023-06-24 21:11:44,Desain Feed Instagram
TRX1948,UMKM252,expense,2252000.0,Cash,2023-02-05 21:11:44,Konsultasi Hukum
TRX1949,UMKM252,expense,1929000.0,Transfer Mandiri,2024-04-28 21:11:44,Servis HP
TRX1950,UMKM252,income,2263000.0,Pembayaran tunai,2022-10-06 21:11:44,Konsultasi Bisnis
TRX1951,UMKM252,expense,2982000.0,Cash,2023-07-08 21:11:44,Gathering Perusahaan
TRX1952,UMKM252,income,1581000.0,OVO,2024-06-04 21:11:44,Konsultasi Bisnis
TRX1953,UMKM252,income,419000.0,,2023-03-14 21:11:44,Konsultasi Bisnis
TRX1954,UMKM252,expense,2410000.0,,2022-09-21 21:11:44,
TRX1955,UMKM252,income,559000.0,,2022-12-05 21:11:44,Konsultasi Bisnis
TRX1956,UMKM253,expense,176000.0,,2023-04-27 07:49:19,Sewa Pickup
TRX1957,UMKM253,expense,1747000.0,Tunai,2023-08-16 07:49:19,Pengiriman Barang Kota
TRX1958,UMKM253,expense,1171000.0,Tunai,2023-03-04 07:49:19,
TRX1959,UMKM253,income,1899000.0,OVO,2022-06-26 07:49:19,
TRX1960,UMKM253,income,1085000.0,,2022-02-05 07:49:19,Sewa Pickup
TRX1961,UMKM253,expense,464000.0,Tunai,2022-10-01 07:49:19,Jasa Packing Barang
TRX1962,UMKM253,income,1222000.0,OVO,2022-02-28 07:49:19,Paket Wisata Bali
TRX1963,UMKM253,income,1149000.0,Pembayaran tunai,2023-05-02 07:49:19,
TRX1964,UMKM254,expense,713000.0,Tunai,2024-06-20 19:32:36,Desain Undangan
TRX1965,UMKM254,income,773000.0,Dana,2024-08-07 19:32:36,Konsultasi Keuangan
TRX1966,UMKM254,income,1443000.0,OVO,2024-04-23 19:32:36,Editing Video
TRX1967,UMKM254,income,2231000.0,Pembayaran tunai,2024-04-21 19:32:36,Editing Video
TRX1968,UMKM254,expense,1909000.0,Transfer Mandiri,2024-04-09 19:32:36,
TRX1969,UMKM254,expense,576000.0,,2024-05-12 19:32:36,Penerjemah Dokumen
TRX1970,UMKM254,expense,2886000.0,,2025-06-01 19:32:36,Desain Banner
TRX1971,UMKM254,expense,941000.0,Transfer Mandiri,2024-04-20 19:32:36,Editing Video
TRX1972,UMKM255,expense,255000.0,,2025-06-02 21:43:32,Seblak Kering
TRX1973,UMKM255,income,51000.0,Transfer BRI,2023-11-19 21:43:32,
TRX1974,UMKM255,expense,266000.0,Tunai,2024-12-15 21:43:32,Risol Mayo
TRX1975,UMKM255,income,233000.0,,2024-08-05 21:43:32,Snack Box Meeting
TRX1976,UMKM255,income,33000.0,OVO,2025-01-07 21:43:32,Lontong Sayur
TRX1977,UMKM255,expense,237000.0,Transfer BNI,2025-10-12 21:43:32,Klepon
TRX1978,UMKM255,income,72000.0,Transfer BCA,2023-12-11 21:43:32,Lontong Sayur
TRX1979,UMKM255,income,267000.0,Transfer BRI,2025-06-26 21:43:32,Basreng Kering
TRX1980,UMKM255,income,217000.0,Transfer BCA,2025-01-15 21:43:32,
TRX1981,UMKM255,income,238000.0,Transfer BCA,2025-07-26 21:43:32,Lontong Sayur
TRX1982,UMKM255,expense,293000.0,Cash,2025-03-28 21:43:32,Paket Prasmanan
TRX1983,UMKM255,expense,34000.0,Transfer Mandiri,2024-01-18 21:43:32,Opak Angin
TRX1984,UMKM255,income,291000.0,Transfer BRI,2024-06-03 21:43:32,Lontong Sayur
TRX1985,UMKM255,income,241000.0,Gopay,2025-06-22 21:43:32,
TRX1986,UMKM255,income,162000.0,Transfer BRI,2023-12-29 21:43:32,Snack Box Meeting
TRX1987,UMKM255,income,16000.0,Transfer BCA,2024-09-20 21:43:32,Snack Box Meeting
TRX1988,UMKM255,expense,207000.0,Cash,2024-05-14 21:43:32,Klepon
TRX1989,UMKM256,income,140000.0,-,2023-04-01 23:47:02,Bibit Padi Ciherang
TRX1990,UMKM256,income,11000.0,Dana,2022-11-25 23:47:02,Bibit Padi Ciherang
TRX1991,UMKM256,expense,121000.0,Transfer BNI,2022-10-13 23:47:02,Tepung Mocaf
TRX1992,UMKM256,income,47000.0,,2024-03-31 23:47:02,Bibit Padi Ciherang
TRX1993,UMKM256,income,33000.0,Gopay,2023-04-02 23:47:02,Bibit Cabai Rawit
TRX1994,UMKM256,expense,226000.0,Transfer BNI,2022-09-23 23:47:02,Pupuk Kompos
TRX1995,UMKM256,expense,186000.0,Transfer Mandiri,2022-06-24 23:47:02,Cangkul Baja
TRX1996,UMKM257,income,622000.0,Gopay,2023-12-25 03:35:03,Aplikasi HR
TRX1997,UMKM257,income,4533000.0,Gopay,2025-04-08 03:35:03,Instalasi CCTV
TRX1998,UMKM257,expense,593000.0,Transfer Mandiri,2025-09-28 03:35:03,Instalasi CCTV
TRX1999,UMKM257,income,665000.0,Transfer BRI,2025-04-06 03:35:03,Software Akuntansi
TRX2000,UMKM257,income,3967000.0,Gopay,2025-04-04 03:35:03,Router WiFi
TRX2001,UMKM258,expense,41000.0,,2021-06-13 12:58:27,Miniatur Rumah Kayu
TRX2002,UMKM258,income,171000.0,Pembayaran tunai,2021-07-20 12:58:27,Pot Ban Bekas
TRX2003,UMKM258,income,234000.0,Dana,2022-09-07 12:58:27,Pot Tanah Liat
TRX2004,UMKM259,expense,837000.0,Tunai,2022-06-17 12:38:35,Konsultasi Keuangan
TRX2005,UMKM259,expense,654000.0,Transfer BNI,2023-06-10 12:38:35,Penerjemah Dokumen
TRX2006,UMKM259,income,2727000.0,Dana,2021-12-22 12:38:35,Desain Kemasan
TRX2007,UMKM259,income,2745000.0,,2022-04-03 12:38:35,Desain Undangan
TRX2008,UMKM259,income,1821000.0,Pembayaran tunai,2022-06-24 12:38:35,Desain Undangan
TRX2009,UMKM260,income,3167000.0,,2024-12-13 04:50:00,Maintenance Jaringan
TRX2010,UMKM260,income,3233000.0,,2024-02-22 04:50:00,Setup Server
TRX2011,UMKM260,income,3774000.0,,2024-02-10 04:50:00,IT Support Bulanan
TRX2012,UMKM260,expense,3192000.0,Transfer Mandiri,2025-03-17 04:50:00,Website Company Profile
TRX2013,UMKM260,income,3177000.0,Gopay,2024-07-27 04:50:00,IT Support Bulanan
TRX2014,UMKM260,income,757000.0,Transfer BRI,2024-03-04 04:50:00,Pembuatan Website
TRX2015,UMKM260,income,4517000.0,Pembayaran tunai,2024-11-27 04:50:00,Pembuatan Website
TRX2016,UMKM260,income,1189000.0,Dana,2023-09-14 04:50:00,Maintenance Jaringan
TRX2017,UMKM261,income,359000.0,Dana,2021-04-17 07:16:48,
TRX2018,UMKM261,expense,465000.0,,2022-08-18 07:16:48,Pot Ban Bekas
TRX2019,UMKM261,expense,203000.0,,2021-12-25 07:16:48,Hiasan Dinding Batik
TRX2020,UMKM261,income,85000.0,Transfer BRI,2022-02-01 07:16:48,Hiasan Koran Daur Ulang
TRX2021,UMKM261,income,116000.0,OVO,2021-06-01 07:16:48,Hiasan Koran Daur Ulang
TRX2022,UMKM261,income,300000.0,Gopay,2022-12-04 07:16:48,Hiasan Koran Daur Ulang
TRX2023,UMKM261,expense,226000.0,Transfer Mandiri,2021-12-24 07:16:48,Kursi Pallet Bekas
TRX2024,UMKM262,income,4432000.0,Transfer BRI,2024-06-08 01:26:02,Instalasi CCTV
TRX2025,UMKM262,expense,1143000.0,,2024-11-30 01:26:02,Software Akuntansi
TRX2026,UMKM262,expense,1924000.0,,2024-12-30 01:26:02,Aplikasi HR
TRX2027,UMKM262,expense,128000.0,Transfer Mandiri,2024-07-30 01:26:02,App Pemesanan Online
TRX2028,UMKM262,expense,286000.0,Cash,2023-09-22 01:26:02,Scanner Barcode
TRX2029,UMKM262,expense,2544000.0,Tunai,2025-01-10 01:26:02,App Mobile Android
TRX2030,UMKM262,expense,3892000.0,Tunai,2024-02-13 01:26:02,App Mobile Android
TRX2031,UMKM262,income,4560000.0,Transfer BCA,2025-03-10 01:26:02,Instalasi CCTV
TRX2032,UMKM262,expense,3574000.0,Cash,2024-11-10 01:26:02,Router WiFi
TRX2033,UMKM263,income,594000.0,,2022-08-01 04:58:36,Gelang Perak
TRX2034,UMKM263,expense,438000.0,,2023-03-22 04:58:36,Topi Baseball
TRX2035,UMKM263,income,893000.0,,2023-04-11 04:58:36,Gelang Perak
TRX2036,UMKM263,income,285000.0,Pembayaran tunai,2022-09-01 04:58:36,Gelang Perak
TRX2037,UMKM263,income,303000.0,,2023-07-30 04:58:36,Gelang Perak
TRX2038,UMKM263,income,521000.0,Dana,2022-12-27 04:58:36,Gelang Perak
TRX2039,UMKM264,income,6171000.0,Pembayaran tunai,2023-05-27 13:31:38,Jual Tanah Kavling
TRX2040,UMKM265,expense,367000.0,Cash,2021-08-15 02:25:10,Kursus Desain Canva
TRX2041,UMKM265,income,614000.0,Transfer BCA,2022-09-15 02:25:10,Kursus Digital Marketing
TRX2042,UMKM265,income,436000.0,Gopay,2021-10-07 02:25:10,Kursus Digital Marketing
TRX2043,UMKM265,income,281000.0,,2021-12-18 02:25:10,Buku TOEFL
TRX2044,UMKM265,income,115000.0,Transfer BRI,2022-07-02 02:25:10,Kursus Digital Marketing
TRX2045,UMKM265,income,1402000.0,OVO,2022-05-12 02:25:10,Kursus Digital Marketing
TRX2046,UMKM265,expense,908000.0,Cash,2022-08-12 02:25:10,Kursus Desain Canva
TRX2047,UMKM266,income,339000.0,OVO,2023-03-15 22:27:27,Kaos Souvenir
TRX2048,UMKM266,expense,417000.0,Cash,2023-03-09 22:27:27,
TRX2049,UMKM266,income,477000.0,Dana,2023-07-31 22:27:27,Hiasan Dinding Batik
TRX2050,UMKM266,income,480000.0,Pembayaran tunai,2022-09-18 22:27:27,Hiasan Dinding Batik
TRX2051,UMKM266,income,33000.0,Transfer BCA,2023-11-01 22:27:27,Hiasan Dinding Batik
TRX2052,UMKM267,expense,296000.0,Transfer Mandiri,2022-11-19 16:23:31,Celana Kulot
TRX2053,UMKM267,income,261000.0,Dana,2023-07-02 16:23:31,Blouse Wanita
TRX2054,UMKM267,expense,118000.0,Transfer Mandiri,2023-03-27 16:23:31,
TRX2055,UMKM267,expense,153000.0,-,2021-10-04 16:23:31,Celana Chino Pria
TRX2056,UMKM267,income,658000.0,Transfer BRI,2021-08-13 16:23:31,Kalung Emas Muda
TRX2057,UMKM267,income,84000.0,Pembayaran tunai,2023-05-27 16:23:31,Rok Midi
TRX2058,UMKM267,expense,507000.0,,2021-11-26 16:23:31,
TRX2059,UMKM267,expense,662000.0,,2022-02-27 16:23:31,Jaket Bomber Pria
TRX2060,UMKM267,expense,738000.0,Cash,2021-09-27 16:23:31,Rok Midi
TRX2061,UMKM268,income,34000.0,,2024-07-14 18:38:27,Keripik Pisang
TRX2062,UMKM268,income,135000.0,Pembayaran tunai,2024-04-30 18:38:27,Abon Ikan
TRX2063,UMKM268,income,32000.0,OVO,2025-10-09 18:38:27,Sabit Intan
TRX2064,UMKM268,expense,215000.0,,2025-03-07 18:38:27,Pupuk Urea 50kg
TRX2065,UMKM268,expense,234000.0,Transfer BNI,2025-09-22 18:38:27,Pupuk Organik Cair
TRX2066,UMKM268,expense,129000.0,Cash,2025-06-27 18:38:27,Sabit Intan
TRX2067,UMKM269,expense,291000.0,,2024-02-01 15:26:43,Temulawak Kapsul
TRX2068,UMKM269,expense,126000.0,Tunai,2024-03-29 15:26:43,
TRX2069,UMKM269,income,401000.0,Dana,2023-09-06 15:26:43,Kursi Roda Lipat
TRX2070,UMKM269,expense,457000.0,Transfer BNI,2023-06-28 15:26:43,Kalsium Tablet
TRX2071,UMKM270,income,33000.0,,2023-02-17 20:52:41,Dadar Gulung
TRX2072,UMKM270,income,76000.0,,2023-06-10 20:52:41,Risol Mayo
TRX2073,UMKM270,income,262000.0,OVO,2023-09-15 20:52:41,Snack Box Meeting
TRX2074,UMKM270,income,153000.0,Transfer BRI,2023-08-18 20:52:41,Snack Box Meeting
TRX2075,UMKM270,income,124000.0,OVO,2023-03-01 20:52:41,Risol Mayo
TRX2076,UMKM270,income,299000.0,Transfer BCA,2024-04-10 20:52:41,Dadar Gulung
TRX2077,UMKM270,income,168000.0,Transfer BCA,2024-02-12 20:52:41,Snack Box Meeting
TRX2078,UMKM270,income,300000.0,OVO,2024-02-19 20:52:41,Dadar Gulung
TRX2079,UMKM270,income,169000.0,,2024-06-10 20:52:41,Snack Box Meeting
TRX2080,UMKM270,income,126000.0,Transfer BCA,2023-01-28 20:52:41,Risol Mayo
TRX2081,UMKM270,expense,159000.0,Transfer BNI,2023-05-05 20:52:41,Klepon
TRX2082,UMKM270,expense,78000.0,,2023-07-01 20:52:41,Gado-Gado
TRX2083,UMKM270,income,271000.0,Transfer BCA,2024-06-18 20:52:41,Snack Box Meeting
TRX2084,UMKM270,income,118000.0,Gopay,2023-10-27 20:52:41,
TRX2085,UMKM270,expense,216000.0,Tunai,2023-05-20 20:52:41,Gado-Gado
TRX2086,UMKM270,income,158000.0,,2023-05-31 20:52:41,Dadar Gulung
TRX2087,UMKM270,income,145000.0,Pembayaran tunai,2024-09-26 20:52:41,Rendang Padang
TRX2088,UMKM270,income,36000.0,Transfer BCA,2023-01-05 20:52:41,Risol Mayo
TRX2089,UMKM270,expense,290000.0,Transfer BNI,2023-10-16 20:52:41,Es Boba
TRX2090,UMKM271,income,4946000.0,Transfer BRI,2024-02-29 04:41:56,Smart Lock Pintu
TRX2091,UMKM271,expense,1534000.0,Transfer Mandiri,2023-01-29 04:41:56,
TRX2092,UMKM271,expense,3599000.0,Transfer Mandiri,2024-04-07 04:41:56,App Pemesanan Online
TRX2093,UMKM271,income,4653000.0,,2023-10-19 04:41:56,Smart Lock Pintu
TRX2094,UMKM271,expense,4160000.0,,2024-06-23 04:41:56,
TRX2095,UMKM271,expense,484000.0,Transfer Mandiri,2023-09-01 04:41:56,Kamera IP CCTV
TRX2096,UMKM271,income,2921000.0,Dana,2024-03-19 04:41:56,Smart Lock Pintu
TRX2097,UMKM271,expense,3222000.0,Tunai,2022-12-24 04:41:56,Smart Lock Pintu
TRX2098,UMKM272,expense,1659000.0,,2024-10-17 17:39:20,Kurir Ekspres Lokal
TRX2099,UMKM272,expense,1124000.0,Transfer BNI,2024-09-09 17:39:20,Ekspedisi Antar Pulau
TRX2100,UMKM272,income,702000.0,Transfer BRI,2023-09-21 17:39:20,Servis Rem
TRX2101,UMKM272,income,1476000.0,Gopay,2023-06-13 17:39:20,Last Mile Delivery
TRX2102,UMKM272,expense,902000.0,,2023-08-23 17:39:20,Cuci Mobil
TRX2103,UMKM272,income,886000.0,OVO,2024-11-16 17:39:20,Last Mile Delivery
TRX2104,UMKM272,income,355000.0,OVO,2024-06-14 17:39:20,Servis Rem
TRX2105,UMKM272,expense,664000.0,Tunai,2024-09-27 17:39:20,Open Trip Bromo
TRX2106,UMKM273,income,197000.0,Transfer BCA,2022-05-22 10:51:49,Seblak Kering
TRX2107,UMKM273,income,99000.0,Transfer BRI,2022-11-21 10:51:49,Seblak Kering
TRX2108,UMKM273,income,280000.0,Gopay,2023-03-13 10:51:49,Seblak Kering
TRX2109,UMKM273,expense,247000.0,Cash,2023-04-04 10:51:49,Risol Mayo
TRX2110,UMKM273,expense,128000.0,Transfer BNI,2023-05-11 10:51:49,Kopi Susu
TRX2111,UMKM273,income,120000.0,Pembayaran tunai,2021-11-15 10:51:49,Seblak Kering
TRX2112,UMKM273,income,158000.0,Transfer BCA,2022-01-26 10:51:49,Seblak Kering
TRX2113,UMKM273,expense,78000.0,,2022-01-08 10:51:49,Bolu Kukus
TRX2114,UMKM273,expense,242000.0,Cash,2022-09-17 10:51:49,
TRX2115,UMKM273,expense,34000.0,,2022-12-16 10:51:49,Keripik Singkong Pedas
TRX2116,UMKM273,income,292000.0,Transfer BCA,2021-07-31 10:51:49,Seblak Kering
TRX2117,UMKM273,income,216000.0,OVO,2021-11-21 10:51:49,Seblak Kering
TRX2118,UMKM273,income,218000.0,Transfer BCA,2022-03-18 10:51:49,Seblak Kering
TRX2119,UMKM273,income,290000.0,Pembayaran tunai,2021-10-21 10:51:49,Seblak Kering
TRX2126,UMKM275,income,179000.0,Pembayaran tunai,2024-05-19 00:11:46,
TRX2127,UMKM275,expense,50000.0,Tunai,2024-07-02 00:11:46,Sabit Intan
TRX2128,UMKM275,income,240000.0,Transfer BRI,2024-12-28 00:11:46,Selai Nanas
TRX2129,UMKM276,expense,194000.0,Transfer BNI,2023-01-01 17:39:14,Cireng Isi
TRX2130,UMKM276,expense,52000.0,,2022-08-12 17:39:14,Kue Cubit
TRX2131,UMKM276,expense,279000.0,Tunai,2023-04-22 17:39:14,
TRX2132,UMKM276,expense,102000.0,Cash,2023-02-16 17:39:14,Dadar Gulung
TRX2133,UMKM276,income,31000.0,Dana,2023-09-30 17:39:14,Es Campur
TRX2134,UMKM276,income,142000.0,,2022-12-27 17:39:14,Brownies Kukus
TRX2135,UMKM276,expense,198000.0,Transfer BNI,2022-11-25 17:39:14,Wedang Jahe
TRX2136,UMKM276,expense,25000.0,Cash,2022-11-24 17:39:14,Nasi Goreng Spesial
TRX2137,UMKM276,expense,42000.0,Transfer BNI,2022-12-04 17:39:14,Rendang Padang
TRX2138,UMKM276,expense,101000.0,Transfer Mandiri,2024-01-30 17:39:14,Paket Prasmanan
TRX2139,UMKM276,expense,291000.0,Cash,2022-12-03 17:39:14,Snack Box Meeting
TRX2140,UMKM276,expense,116000.0,Transfer Mandiri,2023-09-13 17:39:14,Teh Tarik
TRX2141,UMKM276,income,250000.0,Dana,2023-09-11 17:39:14,Catering Pernikahan
TRX2142,UMKM276,income,111000.0,Transfer BRI,2023-10-11 17:39:14,Catering Pernikahan
TRX2143,UMKM276,income,175000.0,Pembayaran tunai,2023-04-30 17:39:14,Catering Pernikahan
TRX2144,UMKM276,expense,160000.0,Cash,2022-12-13 17:39:14,Catering Pernikahan
TRX2145,UMKM276,income,12000.0,,2023-05-19 17:39:14,Es Campur
TRX2146,UMKM277,expense,123000.0,Tunai,2022-03-06 00:44:28,
TRX2147,UMKM277,expense,494000.0,,2022-05-30 00:44:28,Multivitamin Anak
TRX2148,UMKM277,income,112000.0,,2023-04-01 00:44:28,Jamu Beras Kencur
TRX2149,UMKM277,income,394000.0,Transfer BRI,2023-04-22 00:44:28,Madu Murni
TRX2150,UMKM278,income,65000.0,OVO,2024-10-25 07:08:50,Keripik Singkong Pedas
TRX2151,UMKM278,income,250000.0,,2024-09-09 07:08:50,
TRX2152,UMKM278,income,129000.0,Gopay,2024-08-07 07:08:50,Paket Prasmanan
TRX2153,UMKM278,expense,109000.0,Transfer BNI,2024-05-12 07:08:50,Cireng Isi
TRX2154,UMKM278,expense,208000.0,Transfer BNI,2023-12-31 07:08:50,
TRX2155,UMKM278,income,127000.0,Gopay,2025-07-19 07:08:50,Makaroni Goreng
TRX2156,UMKM278,expense,287000.0,Cash,2024-01-09 07:08:50,Snack Box Meeting
TRX2157,UMKM278,income,169000.0,Transfer BCA,2025-07-28 07:08:50,Keripik Singkong Pedas
TRX2158,UMKM278,income,149000.0,Pembayaran tunai,2024-09-10 07:08:50,
TRX2159,UMKM278,income,199000.0,OVO,2023-11-17 07:08:50,Catering Kantor
TRX2160,UMKM278,income,243000.0,Transfer BCA,2024-05-27 07:08:50,Pudding Coklat
TRX2161,UMKM278,expense,278000.0,Transfer Mandiri,2025-04-09 07:08:50,Klepon
TRX2162,UMKM278,income,188000.0,,2024-02-28 07:08:50,Paket Prasmanan
TRX2163,UMKM278,income,162000.0,Pembayaran tunai,2025-07-21 07:08:50,
